2025-04-06 20:36:39 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:39 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:39 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
2025-04-06 20:36:40 | INFO | Processing message: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | INFO | Message processing completed successfully for data: {'message': {'data': 'hello'}, 'worker_config': {'sequence': ['worker1', 'worker2'], 'queues': ['urls_queue', 'urls_queue']}, 'timestamp': '2025-04-06T20:34:08.903333', 'message_id': '3ff8abb5-986e-4d46-91f1-c583bb9cdff9'}
2025-04-06 20:36:40 | ERROR | Error processing message: cannot access local variable 'worker_queues' where it is not associated with a value
